Descant.White.10.TimeWindow.sec:	1e+12
Descant.White.11.TimeWindow.sec:	1e+12
Descant.White.12.TimeWindow.sec:	1e+12
Descant.White.13.TimeWindow.sec:	1e+12
Descant.White.14.TimeWindow.sec:	1e+12
Descant.White.15.TimeWindow.sec:	1e+12
Descant.White.16.TimeWindow.sec:	1e+12
Descant.White.17.TimeWindow.sec:	1e+12
Descant.White.18.TimeWindow.sec:	1e+12
Descant.White.19.TimeWindow.sec:	1e+12
Descant.Yellow.0.TimeWindow.sec:	1e+12
Descant.Yellow.1.TimeWindow.sec:	1e+12
Descant.Yellow.2.TimeWindow.sec:	1e+12
Descant.Yellow.3.TimeWindow.sec:	1e+12
Descant.Yellow.4.TimeWindow.sec:	1e+12
Descant.Yellow.5.TimeWindow.sec:	1e+12
Descant.Yellow.6.TimeWindow.sec:	1e+12
Descant.Yellow.7.TimeWindow.sec:	1e+12
Descant.Yellow.8.TimeWindow.sec:	1e+12
Descant.Yellow.9.TimeWindow.sec:	1e+12

###TESTCAN###
Testcan.Resolution:                 20.0
Testcan.Threshold.keV:              0.0
Testcan.ThresholdWidth:             0.0
Histogram.1D.Testcan.NofBins:       11000
Histogram.1D.Testcan.RangeLow.keV:  -100.5
Histogram.1D.Testcan.RangeHigh.keV: 50005.5

# DESCANT
Descant.Resolution.A:               0.15
Descant.Resolution.B:               0.10
Descant.Resolution.C:               0.02

Descant.Proton.1:                   0.75
Descant.Proton.2:                   2.8
Descant.Proton.3:                   0.25
Descant.Proton.4:                   0.93

Descant.Deuteron.1:                 0.75
Descant.Deuteron.2:                 2.8
Descant.Deuteron.3:                 0.25
Descant.Deuteron.4:                 0.93

Descant.Carbon.1:                   0.017
Descant.Carbon.2:                   0.0
Descant.Carbon.3:                   0.0
Descant.Carbon.4:                   0.0

Descant.Alpha.1:                    0.14
Descant.Alpha.2:                    0.59
Descant.Alpha.3:                    0.065
Descant.Alpha.4:                    1.01

Descant.Be.1:                       0.0821
Descant.Be.2:                       0.0
Descant.Be.3:                       0.0
Descant.Be.4:                       0.0

Descant.B.1:                        0.0375
Descant.B.2:                        0.0
Descant.B.3:                        0.0
Descant.B.4:                        0.0


